,filename
573,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DO/1DOWB_r_b.pdb.pkl
574,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZR/1ZR0A_l_b.pdb.pkl
575,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BV/4BV4M_l_b.pdb.pkl
576,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/OZ/2OZ4H_r_b.pdb.pkl
577,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XG/4XGAB_r_b.pdb.pkl
578,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/VJ/5VJIF_r_b.pdb.pkl
579,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/QS/1QS0B_r_b.pdb.pkl
580,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/JD/5JDOA_l_b.pdb.pkl
581,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WG/2WG3A_l_b.pdb.pkl
582,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/J1/5J1SB_r_b.pdb.pkl
583,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/P5/2P5TE_l_b.pdb.pkl
584,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/H5/1H59A_l_b.pdb.pkl
585,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/D3/5D3IA_l_b.pdb.pkl
586,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WW/4WWXE_l_b.pdb.pkl
587,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/QB/3QBTC_l_b.pdb.pkl
588,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/J4/5J43E_l_b.pdb.pkl
589,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ET/4ETPA_l_b.pdb.pkl
590,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/A1/3A1JC_r_b.pdb.pkl
591,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PE/4PERB_r_b.pdb.pkl
592,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/K6/3K6GE_r_b.pdb.pkl
593,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BT/2BTVB_l_b.pdb.pkl
594,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/YF/2YFVC_r_b.pdb.pkl
595,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/H0/5H07D_r_b.pdb.pkl
596,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/O9/2O98A_l_b.pdb.pkl
597,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/P7/3P71C_l_b.pdb.pkl
598,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CC/4CC9C_r_b.pdb.pkl
599,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/FB/3FBIA_l_b.pdb.pkl
600,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/K6/3K6GB_l_b.pdb.pkl
601,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XU/1XU2A_l_b.pdb.pkl
602,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/S6/1S64E_l_b.pdb.pkl
603,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BK/2BKRB_r_b.pdb.pkl
604,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZR/4ZRKC_l_b.pdb.pkl
605,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DO/1DOWA_l_b.pdb.pkl
606,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LS/5LSKN_l_b.pdb.pkl
607,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/V5/3V5WA_l_b.pdb.pkl
608,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZQ/1ZQ1A_l_b.pdb.pkl
609,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZQ/1ZQ1C_r_b.pdb.pkl
610,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/Z8/4Z8LE_l_b.pdb.pkl
611,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/I9/4I9XC_r_b.pdb.pkl
612,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BL/2BL0A_l_b.pdb.pkl
613,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GA/2GAGA_l_b.pdb.pkl
614,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WW/4WWXY_r_b.pdb.pkl
615,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/D1/2D1KC_r_b.pdb.pkl
616,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/F9/4F9CA_l_b.pdb.pkl
617,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DP/1DP5B_r_b.pdb.pkl
618,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/QD/3QDRA_l_b.pdb.pkl
619,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/JP/5JPOA_l_b.pdb.pkl
620,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/QK/3QKSA_l_b.pdb.pkl
621,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/UF/4UF5B_r_b.pdb.pkl
622,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DI/4DIDA_l_b.pdb.pkl
623,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/D1/2D1PD_l_b.pdb.pkl
624,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/V6/5V6TA_l_b.pdb.pkl
625,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/TW/3TW8C_l_b.pdb.pkl
626,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/QL/2QLVE_l_b.pdb.pkl
627,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/QL/4QLBE_r_b.pdb.pkl
628,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NF/3NFGC_l_b.pdb.pkl
629,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CM/5CM2M_l_b.pdb.pkl
630,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KY/3KYIB_r_b.pdb.pkl
631,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/H3/1H3OB_r_b.pdb.pkl
632,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CM/4CMMB_r_b.pdb.pkl
633,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CR/4CRYG_r_b.pdb.pkl
634,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CL/5CL1A_l_b.pdb.pkl
635,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DX/4DXRB_r_b.pdb.pkl
636,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KY/4KYOB_r_b.pdb.pkl
637,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WJ/2WJNL_r_b.pdb.pkl
638,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/G9/4G91B_r_b.pdb.pkl
639,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/X3/5X3Xq_r_b.pdb.pkl
640,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/OW/4OWRC_r_b.pdb.pkl
641,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/QA/4QAFD_r_b.pdb.pkl
642,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/T3/5T3RD_r_b.pdb.pkl
643,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HU/3HUGI_l_b.pdb.pkl
644,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/EI/3EI1A_l_b.pdb.pkl
645,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/UA/4UAFB_l_b.pdb.pkl
646,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/II/4IITA_l_b.pdb.pkl
647,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WK/3WKRA_l_b.pdb.pkl
648,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/FF/1FFTF_l_b.pdb.pkl
649,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PS/2PSMC_r_b.pdb.pkl
650,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/R6/1R6OB_l_b.pdb.pkl
651,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CE/5CECB_r_b.pdb.pkl
652,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CC/4CCNB_l_b.pdb.pkl
653,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BH/3BH7A_l_b.pdb.pkl
654,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LD/1LDJA_l_b.pdb.pkl
655,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZK/3ZKJD_l_b.pdb.pkl
656,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NZ/4NZLA_l_b.pdb.pkl
657,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IJ/5IJ7F_r_b.pdb.pkl
658,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IB/5IBWC_r_b.pdb.pkl
659,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/Z3/4Z3UA_l_b.pdb.pkl
660,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IK/3IKMD_l_b.pdb.pkl
661,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CT/4CT0A_l_b.pdb.pkl
662,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/FB/3FBIB_r_b.pdb.pkl
663,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/C4/5C46E_l_b.pdb.pkl
664,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LJ/4LJOA_l_b.pdb.pkl
665,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/QS/2QSFA_l_b.pdb.pkl
666,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WR/1WRDA_l_b.pdb.pkl
667,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/RZ/3RZOB_r_b.pdb.pkl
668,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XE/5XEQB_r_b.pdb.pkl
669,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GO/1GO3E_l_b.pdb.pkl
670,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NM/3NMUB_l_b.pdb.pkl
671,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KM/1KMIZ_r_b.pdb.pkl
672,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KM/4KMOA_l_b.pdb.pkl
673,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/M9/3M91A_l_b.pdb.pkl
674,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KB/3KBUA_l_b.pdb.pkl
675,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/YH/4YH7A_l_b.pdb.pkl
676,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/I9/4I9XB_l_b.pdb.pkl
677,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IA/3IAXA_l_b.pdb.pkl
678,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NX/5NXBB_l_b.pdb.pkl
679,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/Y3/2Y3AB_r_b.pdb.pkl
680,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/FQ/1FQ1A_l_b.pdb.pkl
681,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/T4/5T48B_r_b.pdb.pkl
682,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/VA/3VA2A_l_b.pdb.pkl
683,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DO/2DOQD_r_b.pdb.pkl
684,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/L3/3L3OM_r_b.pdb.pkl
685,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/C0/3C0TA_l_b.pdb.pkl
686,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/VH/3VHXB_r_b.pdb.pkl
687,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZR/4ZRIC_r_b.pdb.pkl
688,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NV/5NVLD_r_b.pdb.pkl
689,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GJ/3GJXE_r_b.pdb.pkl
690,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/A8/4A8XB_r_b.pdb.pkl
691,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/YY/4YYPA_l_b.pdb.pkl
692,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LC/3LCBB_l_b.pdb.pkl
693,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GW/2GWWA_l_b.pdb.pkl
694,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ES/1ES7B_r_b.pdb.pkl
695,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/U6/3U60A_l_b.pdb.pkl
696,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/AJ/4AJ5I_l_b.pdb.pkl
697,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DX/1DX5N_r_b.pdb.pkl
698,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZP/2ZP8B_l_b.pdb.pkl
699,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WE/4WEMB_r_b.pdb.pkl
700,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/TX/4TXOC_l_b.pdb.pkl
701,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/G5/3G5OC_l_b.pdb.pkl
702,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/RG/4RG6S_r_b.pdb.pkl
703,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/V6/3V62C_r_b.pdb.pkl
704,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/P6/4P6ID_r_b.pdb.pkl
705,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XD/4XD9A_l_b.pdb.pkl
706,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/SY/5SY7B_r_b.pdb.pkl
707,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/YL/4YL8A_l_b.pdb.pkl
708,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/UF/5UFUB_r_b.pdb.pkl
709,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NX/5NXBC_r_b.pdb.pkl
710,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DG/4DGWC_r_b.pdb.pkl
711,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/JW/1JW9B_l_b.pdb.pkl
712,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CI/1CI6A_l_b.pdb.pkl
713,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BH/3BH7B_r_b.pdb.pkl
714,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GL/1GL2D_r_b.pdb.pkl
715,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NV/5NVLC_l_b.pdb.pkl
716,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CP/3CPTA_l_b.pdb.pkl
717,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LS/5LSKP_r_b.pdb.pkl
718,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WZ/4WZAH_r_b.pdb.pkl
719,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/QN/3QN1B_r_b.pdb.pkl
720,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/X5/5X5WC_l_b.pdb.pkl
721,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/A4/4A49B_r_b.pdb.pkl
722,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/OM/2OMYB_r_b.pdb.pkl
723,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/F2/2F2CB_r_b.pdb.pkl
724,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XH/4XHUA_l_b.pdb.pkl
725,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LS/5LSIE_r_b.pdb.pkl
726,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WB/2WBLC_r_b.pdb.pkl
727,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BP/3BPOC_r_b.pdb.pkl
728,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HR/3HRDG_l_b.pdb.pkl
729,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HF/1HFES_r_b.pdb.pkl
730,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/Q3/3Q3JA_l_b.pdb.pkl
731,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CC/4CCND_r_b.pdb.pkl
732,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/L4/4L41C_r_b.pdb.pkl
733,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/T6/3T6GA_l_b.pdb.pkl
734,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/VK/5VK3A_l_b.pdb.pkl
735,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LJ/4LJOB_r_b.pdb.pkl
736,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DD/3DDCB_r_b.pdb.pkl
737,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/Q2/4Q2UA_l_b.pdb.pkl
738,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XS/5XSJX_r_b.pdb.pkl
739,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NE/3NE5A_l_b.pdb.pkl
740,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DC/4DCNA_l_b.pdb.pkl
741,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IW/4IW3J_l_b.pdb.pkl
742,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/M5/5M5EC_l_b.pdb.pkl
743,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/T8/5T89X_r_b.pdb.pkl
744,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/VS/2VSMA_l_b.pdb.pkl
745,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/QX/4QXFB_l_b.pdb.pkl
746,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NZ/4NZLB_r_b.pdb.pkl
747,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/YI/2YIND_r_b.pdb.pkl
748,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZU/2ZUPB_r_b.pdb.pkl
749,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WH/3WHLC_l_b.pdb.pkl
750,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/H6/5H6QA_l_b.pdb.pkl
751,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/OX/2OXGZ_r_b.pdb.pkl
752,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/AQ/5AQVA_l_b.pdb.pkl
753,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HN/4HNYB_r_b.pdb.pkl
754,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/FF/5FFOD_r_b.pdb.pkl
755,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PW/4PW9B_r_b.pdb.pkl
756,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LQ/4LQSB_r_b.pdb.pkl
757,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GC/3GCGA_l_b.pdb.pkl
758,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DC/4DCKC_r_b.pdb.pkl
759,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/U2/4U2XD_r_b.pdb.pkl
760,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/I2/1I2MB_r_b.pdb.pkl
761,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GH/2GH0A_l_b.pdb.pkl
762,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CF/3CF4G_r_b.pdb.pkl
763,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KQ/1KQFC_r_b.pdb.pkl
